tres,EGR,phi,T,P,O2,CO,CO2
4.94949494949495,0.15,0.0,1399.8852073568546,1000000.1659099073,0.1785561539039265,9.064678890228523e-29,4.756822136149322e-27
5.05050505050505,0.15,0.0,1399.889062110613,1000000.1659099073,0.17855692368193055,-2.723366918658242e-28,2.5838514754459048e-27
5.151515151515151,0.15,0.0,1399.892659294172,1000000.1659099073,0.1785576420239987,3.9353176088750265e-28,5.091824724490774e-27
5.252525252525253,0.15,0.0,1399.8960161168434,1000000.1659099073,0.17855831236679504,-2.7637820286527827e-28,3.425274806684055e-27
5.353535353535354,0.15,0.0,1399.8991486383193,1000000.1659099073,0.17855893791742913,-2.7252124717238397e-28,4.5938064707813985e-28
5.454545454545454,0.15,0.0,1399.9020718453337,1000000.1659099073,0.17855952166871086,1.7295248426240233e-27,1.2309543105004512e-26
5.555555555555555,0.15,0.0,1399.9047997240257,1000000.1659099073,0.17856006641364022,-3.0548654292409653e-27,-8.88217384161491e-27
5.656565656565657,0.15,0.0,1399.907345324235,1000000.1659099073,0.17856057475833237,2.9978024689511688e-27,1.1705334956597452e-26
5.757575757575758,0.15,0.0,1399.9097208267906,1000000.1659099073,0.1785610491351183,5.2356089386350355e-28,1.7886053591734497e-27
5.858585858585858,0.15,0.0,1399.9119375961982,1000000.1659099073,0.17856149181354014,-9.299220293985853e-30,2.5156433818988878e-27
5.959595959595959,0.15,0.0,1399.9140062392512,1000000.1659099073,0.17856190491173463,2.6629923927529175e-28,2.4556548141188137e-27
6.0606060606060606,0.15,0.0,1399.9159366512683,1000000.1659099073,0.17856229040576593,-7.867687455819617e-30,3.2212177868237045e-27
6.161616161616162,0.15,0.0,1399.9177380713693,1000000.1659099073,0.17856265014066092,2.271676140866978e-29,3.365319847976982e-27
6.262626262626262,0.15,0.0,1399.9194191193162,1000000.1659099073,0.17856298583775912,-1.3808025929217451e-30,2.883693097371799e-27
6.363636363636363,0.15,0.0,1399.9209878370175,1000000.1659099073,0.17856329910300395,1.6128467507124422e-29,2.6281326520015317e-27
6.4646464646464645,0.15,0.0,1399.922451731204,1000000.1659099073,0.17856359143546088,3.905063844985214e-30,2.5294934475750234e-27
6.565656565656566,0.15,0.0,1399.9238178051328,1000000.1659099073,0.17856386423365286,2.0310914462769158e-29,2.921739661407038e-27
6.666666666666667,0.15,0.0,1399.925092595097,1000000.1659099073,0.17856411880285483,7.953422596537789e-30,3.865164274259221e-27
6.767676767676767,0.15,0.0,1399.926282200674,1000000.1659099073,0.17856435636112972,1.6238501070496522e-29,4.617102838428244e-27
6.8686868686868685,0.15,0.0,1399.9273923141386,1000000.1659099073,0.17856457804520065,7.576899657976276e-30,5.218644231043842e-27
6.96969696969697,0.15,0.0,1399.9284282481121,1000000.1659099073,0.1785647849159767,8.184549200694122e-30,5.489857465192488e-27
7.070707070707071,0.15,0.0,1399.929394957216,1000000.1659099073,0.17856497796287368,3.7580498105117647e-32,5.0859083626720806e-27
7.171717171717171,0.15,0.0,1399.9302970671718,1000000.1659099073,0.1785651581096291,3.801802984235257e-30,4.655779836975628e-27
7.2727272727272725,0.15,0.0,1399.9311388961935,1000000.1659099073,0.17856532621858,6.514533984835254e-31,4.4469983012723006e-27
7.373737373737374,0.15,0.0,1399.9319244721466,1000000.1659099073,0.17856548309406411,2.3476947048786485e-30,4.2295967820968304e-27
7.474747474747475,0.15,0.0,1399.9326575534724,1000000.1659099073,0.17856562948663088,-1.1921107389198755e-30,3.917462247031756e-27
7.575757575757575,0.15,0.0,1399.933341648216,1000000.1659099073,0.17856576609681862,-1.2115651947640453e-30,3.675464253537504e-27
7.6767676767676765,0.15,0.0,1399.9339800298585,1000000.1659099073,0.1785658935783264,2.227220853307566e-31,3.455341803044315e-27
7.777777777777778,0.15,0.0,1399.9345757528954,1000000.1659099073,0.1785660125411217,7.455435037223929e-31,3.2113898459121406e-27
7.878787878787879,0.15,0.0,1399.9351316675725,1000000.1659099073,0.17856612355437904,1.3079979036879155e-30,2.9305243114886757e-27
7.979797979797979,0.15,0.0,1399.9356504343011,1000000.1659099073,0.1785662271493818,-2.2568432113710224e-31,2.6897630378663312e-27
8.080808080808081,0.15,0.0,1399.9361345356222,1000000.1659099073,0.17856632382188609,-2.2680181537256537e-32,2.5087471803279664e-27
8.181818181818182,0.15,0.0,1399.9365862879142,1000000.1659099073,0.17856641403445755,6.949302715730802e-32,2.3593816893891487e-27
8.282828282828282,0.15,0.0,1399.937007852474,1000000.1659099073,0.17856649821869233,8.029070963604549e-32,2.209800244898765e-27
8.383838383838384,0.15,0.0,1399.9374012460719,1000000.1659099073,0.17856657677732937,2.1161643323226717e-31,2.0566633927324903e-27
8.484848484848484,0.15,0.0,1399.9377683521411,1000000.1659099073,0.17856665008648093,-9.953243703665208e-32,1.9157972949783922e-27
8.585858585858587,0.15,0.0,1399.9381109273888,1000000.1659099073,0.17856671849695338,2.1678838578174178e-32,1.788779873195227e-27
8.686868686868687,0.15,0.0,1399.9384306107909,1000000.1659099073,0.17856678233604265,1.3380793606184927e-32,1.6726143787966794e-27
8.787878787878787,0.15,0.0,1399.9387289317667,1000000.1659099073,0.1785668419091665,-8.050960949961492e-33,1.562467096545414e-27
8.88888888888889,0.15,0.0,1399.9390073177992,1000000.1659099073,0.1785668975013826,4.133714093772296e-33,1.4570965193113148e-27
8.98989898989899,0.15,0.0,1399.9392671011078,1000000.1659099073,0.17856694937873221,1.3452002084814915e-33,1.3583506870812707e-27
9.09090909090909,0.15,0.0,1399.9395095248815,1000000.1659099073,0.17856699778947102,2.924830205435346e-34,1.2674142605647692e-27
9.191919191919192,0.15,0.0,1399.9397357490823,1000000.1659099073,0.1785670429652445,2.2998028957779354e-33,1.1833726014696614e-27
9.292929292929292,0.15,0.0,1399.9399468561883,1000000.1659099073,0.17856708512221195,2.2081961859404756e-34,1.104701658936588e-27
9.393939393939394,0.15,0.0,1399.9401438563393,1000000.1659099073,0.1785671244620962,1.585238497414796e-34,1.0307470434019358e-27
9.494949494949495,0.15,0.0,1399.940327692243,1000000.1659099073,0.17856716117314814,1.3231363812766763e-33,9.615861934368916e-28
9.595959595959595,0.15,0.0,1399.9404992435962,1000000.1659099073,0.1785671954310395,7.657476177683844e-34,8.972462878185413e-28
9.696969696969697,0.15,0.0,1399.9406593312892,1000000.1659099073,0.1785672273996985,2.1968097172542475e-34,8.373944587651026e-28
9.797979797979798,0.15,0.0,1399.940808721346,1000000.1659099073,0.17856725723209663,6.543851298611574e-34,7.815411869584065e-28
9.8989898989899,0.15,0.0,1399.9409481286168,1000000.1659099073,0.17856728507098515,8.67432441501699e-34,7.293074184605972e-28
10.0,0.15,0.0,1399.9410782201921,1000000.1659099073,0.1785673110495784,2.69940619544055e-34,6.805103522236018e-28
0.0,0.2,0.0,1398.2949211728428,1000000.1749326667,0.1677338766434339,0.0,0.0
0.10101010101010101,0.2,0.0,1398.4111166319083,1000000.1749326667,0.16775717541251617,-2.7144983809362857e-30,-6.993386180114192e-29
0.20202020202020202,0.2,0.0,1398.5190203348636,1000000.1749326667,0.16777882451243867,-1.1477771750956478e-31,-6.472233948257812e-29
0.30303030303030304,0.2,0.0,1398.6192933146422,1000000.1749326667,0.1677989424859319,-2.289230538668473e-31,-9.524698334487439e-29
0.40404040404040403,0.2,0.0,1398.7124742847102,1000000.1749326667,0.1678176374475445,4.764948889020911e-30,-1.6168961071940067e-28
0.5050505050505051,0.2,0.0,1398.799064029968,1000000.1749326667,0.16783500990494665,-3.475818133458665e-29,-6.115560095750834e-28
0.6060606060606061,0.2,0.0,1398.8795280383674,1000000.1749326667,0.16785115327710926,-6.480560490143814e-29,-1.8728861635178383e-27
0.7070707070707071,0.2,0.0,1398.954299151333,1000000.1749326667,0.1678661544063155,-4.2622113341024046e-30,-2.703874156655163e-27
0.8080808080808081,0.2,0.0,1399.0237796227932,1000000.1749326667,0.16788009401638518,-3.118269512760635e-29,-3.847851958035977e-27
0.9090909090909091,0.2,0.0,1399.088343375809,1000000.1749326667,0.16789304713971384,-3.5230900148901306e-29,-5.4798975950979e-27
1.0101010101010102,0.2,0.0,1399.1483379995302,1000000.1749326667,0.1679050835121323,-3.316706684528508e-30,-5.255427768032398e-27
1.1111111111111112,0.2,0.0,1399.204086462078,1000000.1749326667,0.16791626795475978,-3.709855849006812e-31,-4.8860658109920065e-27
1.2121212121212122,0.2,0.0,1399.2558890055132,1000000.1749326667,0.16792666071381293,-7.981118758399574e-31,-4.5494729924725914e-27
1.3131313131313131,0.2,0.0,1399.3040246803253,1000000.1749326667,0.1679363177816562,-5.825361222050496e-33,-4.231208315242214e-27
1.4141414141414141,0.2,0.0,1399.3487527988857,1000000.1749326667,0.1679452911891983,-3.1464145672541647e-33,-3.931578209205598e-27
1.5151515151515151,0.2,0.0,1399.390314403987,1000000.1749326667,0.1679536293013085,-2.8915742585904162e-33,-3.653156956141733e-27
1.6161616161616161,0.2,0.0,1399.4289336104755,1000000.1749326667,0.16796137708563322,-2.6663302180284226e-33,-3.3944443052798586e-27
1.7171717171717171,0.2,0.0,1399.4648185290114,1000000.1749326667,0.16796857629917333,-2.482207362502554e-33,-3.154046842551502e-27
1.8181818181818181,0.2,0.0,1399.4981626611245,1000000.1749326667,0.16797526576584756,-2.2677610610091337e-33,-2.9306678868684054e-27
1.9191919191919191,0.2,0.0,1399.5291457615376,1000000.1749326667,0.16798148153825868,-2.26069594720345e-33,-2.7231057352506985e-27
2.0202020202020203,0.2,0.0,1399.5579348881827,1000000.1749326667,0.1679872571558293,-1.7499377961900928e-33,-2.5302375136951553e-27
2.121212121212121,0.2,0.0,1399.5846853741007,1000000.1749326667,0.16799262377502316,-2.180267636831665e-33,-2.3510286920331335e-27
2.2222222222222223,0.2,0.0,1399.6095415102448,1000000.1749326667,0.16799761034171753,-1.4942537818631664e-33,-2.1845084607466722e-27
2.323232323232323,0.2,0.0,1399.6326373602226,1000000.1749326667,0.16800224376223405,-5.189393314848229e-34,-2.0297671809197306e-27
2.4242424242424243,0.2,0.0,1399.6540975924693,1000000.1749326667,0.16800654903615175,-7.529602298292051e-33,-1.8860456229298644e-27
2.525252525252525,0.2,0.0,1399.6740379395683,1000000.1749326667,0.16801054939560106,-1.7378536347899805e-33,-1.752399526722208e-27
2.6262626262626263,0.2,0.0,1399.6925660823251,1000000.1749326667,0.1680142664280222,-5.146638298065939e-34,-1.6282848770193784e-27
2.727272727272727,0.2,0.0,1399.7097819199314,1000000.1749326667,0.16801772019509098,2.0394453991459953e-29,-1.5846447522523161e-27
2.8282828282828283,0.2,0.0,1399.725778395796,1000000.1749326667,0.16802092933492402,-4.7635027987331167e-29,-1.8503969656764016e-27
2.929292929292929,0.2,0.0,1399.7406418479961,1000000.1749326667,0.1680239111692116,-1.17292142398655e-29,-2.1241560857333593e-27
3.0303030303030303,0.2,0.0,1399.7544525458754,1000000.1749326667,0.16802668180191438,-1.487237003168435e-30,-2.113271886379226e-27
3.131313131313131,0.2,0.0,1399.7672850126694,1000000.1749326667,0.16802925618422584,8.233956045936406e-32,-1.991100967186928e-27
3.2323232323232323,0.2,0.0,1399.7792085381225,1000000.1749326667,0.168031648217239,1.0796284908754136e-30,-1.991233884648195e-27
3.3333333333333335,0.2,0.0,1399.7902874808663,1000000.1749326667,0.16803387081258447,7.481771804183619e-31,-1.991472984385297e-27
3.4343434343434343,0.2,0.0,1399.800581624916,1000000.1749326667,0.16803593596358055,5.2585548689583155e-30,-1.7544662250970722e-27
3.5353535353535355,0.2,0.0,1399.810146579566,1000000.1749326667,0.16803785482827627,-2.692583063056102e-30,-1.1837211600457721e-27
3.6363636363636362,0.2,0.0,1399.819033987094,1000000.1749326667,0.16803963776598552,-2.3415376617294963e-30,-1.3789260173373178e-27
3.7373737373737375,0.2,0.0,1399.8272918310602,1000000.1749326667,0.1680412944032532,2.0644247382330004e-30,-1.3370812205178446e-27
3.8383838383838382,0.2,0.0,1399.8349647056389,1000000.1749326667,0.16804283368673803,3.0618297368493173e-31,-1.0925796475910401e-27
3.9393939393939394,0.2,0.0,1399.842094041763,1000000.1749326667,0.16804426392813737,5.713419260030748e-31,-1.0500877216654998e-27
4.040404040404041,0.2,0.0,1399.8487183385573,1000000.1749326667,0.1680455928510366,1.2738265932313156e-31,-9.824349237747997e-28
4.141414141414141,0.2,0.0,1399.8548733691696,1000000.1749326667,0.16804682763221584,5.0825472972150005e-30,-8.356032026573067e-28
4.242424242424242,0.2,0.0,1399.8605923719695,1000000.1749326667,0.16804797493989976,-1.475700849882589e-29,-9.765957627087844e-28
4.343434343434343,0.2,0.0,1399.8659062336649,1000000.1749326667,0.16804904097036924,4.897385987100851e-30,-9.169201848359276e-28
4.444444444444445,0.2,0.0,1399.8708436513994,1000000.1749326667,0.16805003148087705,1.9596469928851914e-30,-7.655585905692942e-28
4.545454545454545,0.2,0.0,1399.8754312910921,1000000.1749326667,0.168050951820976,-9.688806630809853e-29,-4.533777280635682e-28
4.646464646464646,0.2,0.0,1399.8796939298904,1000000.1749326667,0.16805180696136993,-2.897412270367424e-29,-4.951779115391849e-30
4.747474747474747,0.2,0.0,1399.8836545899644,1000000.1749326667,0.1680526015206669,5.657688312128483e-30,6.038874651992358e-29
4.848484848484849,0.2,0.0,1399.8873346629987,1000000.1749326667,0.16805333979036283,7.239237027733394e-30,-1.3555158630478881e-28
4.94949494949495,0.2,0.0,1399.89075402538,1000000.1749326667,0.16805402575796274,8.968594872801018e-29,2.6813400267458793e-28
5.05050505050505,0.2,0.0,1399.893931145788,1000000.1749326667,0.16805466312855344,1.7613192845633228e-29,7.397858189890694e-28
5.151515151515151,0.2,0.0,1399.896883184945,1000000.1749326667,0.1680552553448086,-2.3845800788238508e-30,7.259164637459687e-28
5.252525252525253,0.2,0.0,1399.899626087315,1000000.1749326667,0.16805580560552397,-1.581085085824689e-30,1.9357915507121707e-28
5.353535353535354,0.2,0.0,1399.9021746686715,1000000.1749326667,0.16805631688288405,1.3472749109539635e-29,3.3152997055899053e-28
5.454545454545454,0.2,0.0,1399.9045426950743,1000000.1749326667,0.16805679193856593,-1.471699356140991e-30,1.518109813823384e-29
5.555555555555555,0.2,0.0,1399.906742957572,1000000.1749326667,0.16805723333860856,-5.181545287949148e-30,-2.325268736971503e-28
5.656565656565657,0.2,0.0,1399.9087873407714,1000000.1749326667,0.16805764346728047,-3.492061567266952e-31,-7.48211156402032e-28
5.757575757575758,0.2,0.0,1399.9106868879355,1000000.1749326667,0.16805802453995328,-1.5024590559311584e-30,-8.031297655499851e-28
5.858585858585858,0.2,0.0,1399.9124518594872,1000000.1749326667,0.16805837861506537,-1.3616243543474697e-30,-1.4252229101495231e-27
5.959595959595959,0.2,0.0,1399.9140917895666,1000000.1749326667,0.16805870760523636,-3.430615023351544e-30,-1.5782443086654085e-27
6.0606060606060606,0.2,0.0,1399.9156155363141,1000000.1749326667,0.1680590132875933,2.1952676884205188e-30,-1.5654039731983243e-27
6.161616161616162,0.2,0.0,1399.9170313310558,1000000.1749326667,0.16805929731337446,-3.6078966549346956e-30,-1.2632738189611013e-27
6.262626262626262,0.2,0.0,1399.9183468212623,1000000.1749326667,0.16805956121683555,1.1325855590429389e-29,-1.4629499123335655e-27
6.363636363636363,0.2,0.0,1399.919569113119,1000000.1749326667,0.1680598064235591,-1.9459863488046542e-29,-1.8704580934836882e-27
6.4646464646464645,0.2,0.0,1399.9207048092528,1000000.1749326667,0.16806003425809876,3.0646818163228677e-29,-2.374791360681231e-27
6.565656565656566,0.2,0.0,1399.921760045079,1000000.1749326667,0.1680602459512357,-1.076690313386465e-28,-2.106389530368558e-27
6.666666666666667,0.2,0.0,1399.9227405200181,1000000.1749326667,0.16806044264647896,1.0763415674514608e-28,-2.999765833830556e-27
6.767676767676767,0.2,0.0,1399.9236515315044,1000000.1749326667,0.1680606254064189,-7.777767351385858e-29,-2.3339048532250824e-27
6.8686868686868685,0.2,0.0,1399.924497999779,1000000.1749326667,0.1680607952182714,2.4483551717662663e-29,-3.5016464286559984e-27
6.96969696969697,0.2,0.0,1399.9252844982882,1000000.1749326667,0.16806095299939805,2.6737116568318846e-30,-3.1953332099664837e-27
7.070707070707071,0.2,0.0,1399.9260152753718,1000000.1749326667,0.16806109960212096,2.120501038217759e-31,-2.9460540710117253e-27
7.171717171717171,0.2,0.0,1399.9266942786041,1000000.1749326667,0.1680612358183834,3.879096160148465e-29,-3.243743328887827e-27
7.2727272727272725,0.2,0.0,1399.9273251752206,1000000.1749326667,0.16806136238386993,-8.494074380084311e-30,-2.9586375391468167e-27
7.373737373737374,0.2,0.0,1399.9279113736504,1000000.1749326667,0.16806147998235355,-4.359104270323929e-31,-2.817460921238411e-27
7.474747474747475,0.2,0.0,1399.9284560428414,1000000.1749326667,0.16806158924956474,2.1697473546330772e-30,-2.636170088625269e-27
7.575757575757575,0.2,0.0,1399.9289621234316,1000000.1749326667,0.16806169077543287,2.235741596209234e-30,-2.4535196454080486e-27
7.6767676767676765,0.2,0.0,1399.929432349482,1000000.1749326667,0.16806178510844405,-2.841214638313017e-30,-2.2466078622010828e-27
7.777777777777778,0.2,0.0,1399.929869261365,1000000.1749326667,0.1680618727582282,6.205658795592074e-31,-2.077900700290496e-27
7.878787878787879,0.2,0.0,1399.9302752182987,1000000.1749326667,0.1680619541980741,2.5552163412590393e-30,-1.9706630309379142e-27
7.979797979797979,0.2,0.0,1399.9306524138985,1000000.1749326667,0.168062029868047,-6.819722561371779e-32,-1.8114609283033695e-27
8.080808080808081,0.2,0.0,1399.9310028862305,1000000.1749326667,0.1680621001770076,2.612142726617999e-30,-1.669720677102491e-27
8.181818181818182,0.2,0.0,1399.9313285284873,1000000.1749326667,0.16806216550475175,-3.597494335151139e-32,-1.5511086275112806e-27
8.282828282828282,0.2,0.0,1399.9316310993597,1000000.1749326667,0.16806222620409947,-4.404326109490179e-31,-1.4442548106547512e-27
8.383838383838384,0.2,0.0,1399.93191223341,1000000.1749326667,0.16806228260297001,-5.220817710930969e-31,-1.3324214838544974e-27
8.484848484848484,0.2,0.0,1399.932173449729,1000000.1749326667,0.16806233500609766,3.5809856514325916e-31,-1.1087452303074873e-27
8.585858585858587,0.2,0.0,1399.9324161594445,1000000.1749326667,0.16806238369657533,2.201997491639645e-31,-9.266526112523738e-28
8.686868686868687,0.2,0.0,1399.9326416735928,1000000.1749326667,0.1680624289374162,-8.477070562398568e-32,-8.64121491350055e-28
8.787878787878787,0.2,0.0,1399.9328512104303,1000000.1749326667,0.16806247097301705,1.37820486756991e-30,-8.030703511801841e-28
8.88888888888889,0.2,0.0,1399.9330459019723,1000000.1749326667,0.16806251003047276,-2.3057407604301464e-31,-6.745267143165227e-28
8.98989898989899,0.2,0.0,1399.933226799986,1000000.1749326667,0.16806254632078024,6.44961903592875e-31,-5.50548561480624e-28
9.09090909090909,0.2,0.0,1399.93339488169,1000000.1749326667,0.16806258003998203,-2.2949693695244963e-31,-4.854034741714396e-28
9.191919191919192,0.2,0.0,1399.9335510550882,1000000.1749326667,0.16806261137023482,-5.39221421636816e-32,-4.410691266559543e-28
9.292929292929292,0.2,0.0,1399.9336961638724,1000000.1749326667,0.16806264048079322,3.772506802192485e-31,-3.780809120007189e-28
9.393939393939394,0.2,0.0,1399.933830991954,1000000.1749326667,0.1680626675289191,3.2331552886041974e-31,-3.072847034361636e-28
9.494949494949495,0.2,0.0,1399.9339562676964,1000000.1749326667,0.1680626926607313,-1.2999972756710138e-31,-2.5649209174326836e-28
9.595959595959595,0.2,0.0,1399.934072667862,1000000.1749326667,0.16806271601199618,1.9714550492763445e-31,-2.220727987609312e-28
9.696969696969697,0.2,0.0,1399.9341808212703,1000000.1749326667,0.16806273770886282,-5.894470242712894e-31,-1.8768659897058385e-28
9.797979797979798,0.2,0.0,1399.9342813121916,1000000.1749326667,0.16806275786854266,9.220537115653753e-31,-1.5176788561529878e-28
