EGR,phi,P,Tin,T,u,dF,CH4,O2,CO2,H2O
0.0,0.8,100000.00000000001,300.0,2008.7220083979482,0.28492701285116395,0.00043135613440816004,-3.845512110643341e-10,0.03902733072917536,0.07694092947904217,0.1549955923037967
0.1,0.8,100000.00000000006,300.00000000000006,1988.9761004945165,0.27187489528058156,0.000448808042211408,-7.122722412953422e-23,0.03868012065286316,0.0848518165242535,0.15367458102527534
0.3,0.8,100000.00000000006,300.0,1936.6588491233229,0.23673840232106538,0.0004990533645582551,-3.646694709927909e-10,0.03771695095379628,0.10673549367137236,0.15002185681747682
0.5,0.8,100000.00000000006,300.0,1850.8520172741155,0.18510778799021532,0.0006021994611681472,-2.351704116858746e-10,0.03609700667343713,0.1436051634213762,0.14386611882154862
0.0,0.8,500000.0000000002,300.0,2010.1543720820814,0.14484891271806183,0.00017026359520910675,-1.9193730350084262e-09,0.038881529985593,0.07725604171653819,0.155019111303303
0.1,0.8,500000.00000000023,300.00000000000006,1990.711844836068,0.13783136301602586,0.0001768657986765227,-2.400639038151532e-31,0.03854339650913295,0.08514833545659835,0.15369643750313436
0.3,0.8,500000.00000000023,300.0,1938.6023034603297,0.11963424899240967,0.00019640877053825264,-1.2143978351642535e-09,0.03760636425597566,0.10697759933808351,0.15003909892374642
0.5,0.8,500000.0000000003,300.0,1851.6789681377265,0.0937555507842884,0.0002380553035816158,-1.0989681763363711e-20,0.036028047001430134,0.14375852235918787,0.14387641089150444
0.0,0.8500000000000001,100000.00000000003,300.0,2084.5883229703263,0.3231628460019534,0.0003935296866673621,-2.1022081611037793e-19,0.029526553306975976,0.0806873598889717,0.16383365038646105
0.1,0.8500000000000001,100000.00000000003,300.00000000000006,2063.3247761641883,0.3076815795271355,0.0004093684907380237,-2.923670077628205e-11,0.029230062090845187,0.0890442716111236,0.16236095382584426
0.3,0.8500000000000001,100000.00000000004,300.0,2007.44937744932,0.2669112413470422,0.00045496795828388814,-8.523116662761174e-11,0.028405309273081155,0.112127669397427,0.15829650643544335
0.5,0.8500000000000001,100000.00000000006,300.0,1913.7320811558884,0.20722903019447933,0.0005536566322369107,-9.948301437504062e-20,0.027017494188769246,0.15089722438438255,0.151471635520044
0.0,0.8500000000000001,500000.00000000035,300.0,2087.92473443736,0.16423259534481705,0.00015567950290429314,-1.3432598796500983e-19,0.02920731298920519,0.08137180860088022,0.16388754398533034
0.1,0.8500000000000001,500000.00000000035,300.00000000000006,2067.1799128848893,0.1557816342705685,0.0001615307067311912,-2.334148544989947e-22,0.02893055371510227,0.08968879750850989,0.16241104644152793
0.3,0.8500000000000001,500000.00000000035,300.0,2010.0647480592047,0.13491548629696673,0.00017976193843732878,-4.467330650197518e-11,0.028158817214054895,0.11266351304460002,0.15833666592832088
0.5,0.8500000000000001,500000.0000000003,300.0,1916.567304930185,0.10491143103741564,0.00021762248222081018,-2.281816252755399e-09,0.026866890962233013,0.15123014349195718,0.1514950849274145
0.0,0.9000000000000001,100000.00000000007,300.0,2153.6241686442486,0.3584465366185976,0.00036682310263010733,-8.958314493693902e-09,0.02044890879997614,0.08370258559024987,0.172523690315841
0.1,0.9000000000000001,100000.00000000006,300.0,2131.5366433779295,0.3405845252363587,0.0003807305661703464,-6.522183026237891e-20,0.020200559560854724,0.09251740961939818,0.1708952512394632
0.3,0.9000000000000001,100000.00000000006,300.0,2071.2012218902573,0.2934238535635357,0.00042503106810405595,-2.174358888334832e-09,0.01947907289202719,0.11688973142874323,0.16641384630457973
0.5,0.9000000000000001,100000.00000000006,300.0,1972.9245397559644,0.22713512378132075,0.0005173639455829,-1.9209665447092567e-24,0.01827352580686111,0.15767940912311154,0.15891255878188257
0.0,0.9000000000000001,500000.0000000003,300.0,2162.206791895611,0.18204003823990553,0.00014466453300098002,-2.1317720070273507e-09,0.01981008072730829,0.0850615238881413,0.17263619280210898
0.1,0.9000000000000001,500000.00000000023,300.0,2139.358737562101,0.17271939719069931,0.00015035709051873053,-1.2467646774449057e-25,0.019591239373686193,0.09381870970905493,0.1710015280165212
0.3,0.9000000000000001,500000.00000000023,300.0,2077.6749388491826,0.1490102938265227,0.00016778350179975804,-2.004430667628117e-09,0.018975337568705935,0.11797726834026154,0.16649933989542468
0.5,0.9000000000000001,500000.00000000023,300.0,1913.0710412288413,0.1203209134501286,0.00033267262938013324,-2.5765784483140853e-20,0.017830158396063965,0.15865386050107028,0.15898432687939876
0.0,0.9500000000000002,100000.00000000003,300.0,2212.8855019735397,0.38895405017752543,0.0003471161648984177,-2.0531979277884048e-18,0.012094268581543704,0.08536706468222584,0.1810049073962028
0.1,0.9500000000000002,100000.00000000004,299.9999999999999,2189.0833601712966,0.36885570958219377,0.0003611203089080153,-4.012495889364635e-20,0.01187328963147154,0.09468608754510029,0.1792211152710025
0.3,0.9500000000000002,100000.00000000004,300.0000000000001,2126.0385385348163,0.31662341818333195,0.00040394364571870467,-2.9462671118537715e-09,0.011209437654670902,0.12044719572024967,0.17432283729631262
0.5,0.9500000000000002,100000.00000000001,300.0000000000002,2024.5421762475348,0.24392855844974093,0.0004938933851293474,-7.758434372150014e-10,0.010071338733882147,0.16350132947877274,0.16615410522276336
0.0,0.9500000000000002,500000.00000000035,300.0,2228.042224274099,0.19780767680921588,0.00013747962073603178,-5.1067381493082725e-23,0.01091586658894263,0.08785454970939689,0.18122081520130026
0.1,0.9500000000000002,500000.0000000004,299.9999999999999,2203.8514414896017,0.18715033557342362,0.0001429810289070957,-6.5858311871475e-10,0.010745916969404544,0.09707595283941371,0.1794255931258533
0.3,0.9500000000000002,500000.00000000035,300.0000000000001,2138.8576653072896,0.1609433357151252,0.00015983650631996762,-6.753793741024096e-20,0.010247144622693756,0.12251082904215843,0.1744924837820845
0.5,0.9500000000000002,500000.0000000002,300.0000000000002,2033.0719739530853,0.12344491062508825,0.00019532086656833095,-9.652572599288427e-20,0.009414046765049004,0.16493785184785545,0.1662644267695579
0.0,1.0000000000000002,100000.00000000007,300.0,2253.0886112047106,0.41273268705295574,0.0003334095590603964,-1.1955121826535802e-16,0.005106575296384297,0.08435846772677229,0.18914323664334415
0.1,1.0000000000000002,100000.00000000003,300.0,2228.3492179090313,0.39079455873298047,0.00034702077325777093,-1.629826074410004e-17,0.004925582583546419,0.09414908748775895,0.18720045478522146
0.3,1.0000000000000002,100000.00000000004,299.9999999999999,2163.022595275999,0.33430601603168936,0.0003893563926394525,-1.7499616755080467e-11,0.00431638803329169,0.12128418785928047,0.18188374960534945
0.5,1.0000000000000002,100000.00000000001,299.9999999999998,2059.218360906145,0.2553203387414377,0.00047938757729799365,-2.4169763175696178e-11,0.003178169819946693,0.16670300579512715,0.17305934555997424
0.0,1.0000000000000002,500000.00000000023,300.0,2275.0720472453363,0.2100604477698808,0.0001326495868581617,-9.851518974219138e-10,0.0033775707699213973,0.08798082767727017,0.1894719463156947
0.1,1.0000000000000002,500000.00000000023,300.0,2249.7632676859685,0.19841259726433708,0.00013801698743788556,-3.079017510364899e-19,0.003245542624899951,0.09768475686725211,0.187516515810253
0.3,1.0000000000000002,500000.00000000023,299.9999999999999,2182.380472538753,0.1700265305113039,0.00015466774130151303,-6.820998023661619e-08,0.0028132759451504285,0.12448631598133313,0.18215843791409006
0.5,1.0000000000000002,500000.0000000002,299.9999999999998,2073.5849360374013,0.12872599914799712,0.00019052462230567812,-8.669340413540553e-10,0.002023158915933411,0.16921354750368414,0.1732598696528844
0.0,1.0500000000000003,100000.00000000004,300.0,2255.6717872732725,0.4290801917056714,0.00032056343498412115,-6.394721708839792e-10,0.0010672557359001926,0.07744307158115268,0.19660344654988507
0.1,1.0500000000000003,100000.00000000007,300.0,2228.5942241169037,0.40534236830093534,0.00033462288283430183,-4.650940121663678e-14,0.00098714642498724,0.0875540531124556,0.19449261364280668
0.3,1.0500000000000003,100000.00000000006,299.9999999999999,2157.8480844626283,0.345197905911043,0.00037615318521991287,-2.4777557099789063e-14,0.0007178890868677216,0.1153867707651288,0.18871334828820155
0.5,1.0500000000000003,100000.00000000006,299.9999999999998,2043.512538162389,0.2605841088123497,0.000463707711273205,-1.0381025863944083e-14,0.0003009944655911324,0.16146525599330294,0.17912695491659245
0.0,1.0500000000000003,500000.0000000003,300.0,2265.243941754233,0.2176243726942892,0.000127219926283658,-8.038126205212021e-12,0.00029348272288801683,0.07905226036627701,0.19675573443483863
0.1,1.0500000000000003,500000.0000000005,300.0,2236.858316209554,0.20549286845561215,0.00013272855851700782,-6.743670926455509e-18,0.0002637318749992891,0.08906571231810416,0.19463345145814312
0.3,1.0500000000000003,500000.0000000003,299.9999999999999,2164.424175650521,0.17491747030623966,0.00014875966416931678,-4.2891441501224265e-14,0.00018006523951861952,0.11652529354857845,0.1888149157372104
0.5,1.0500000000000003,500000.00000000035,299.9999999999998,2045.6226707539654,0.1315928938886865,0.00018372948193539672,-4.5996759396363474e-14,6.609548465788033e-05,0.16197313484786371,0.17916904432449837
0.0,1.1000000000000003,100000.00000000007,300.0,2217.676197968398,0.4389009144013311,0.00030817978019010225,-4.1434688327943095e-13,0.00013968358081922842,0.06440660524865681,0.20329877043709269
0.1,1.1000000000000003,100000.00000000007,300.00000000000017,2189.5158514491154,0.4133673654948787,0.0003215143852900483,-2.919430260097344e-10,0.00013129885228199293,0.07486969614110096,0.20102965402786765
0.3,1.1000000000000003,100000.00000000009,300.0000000000001,2114.572576635044,0.35011376761059476,0.0003629305563844523,-8.374572104635205e-12,9.129312906981104e-05,0.10355288178748771,0.1948202693046108
0.5,1.1000000000000003,100000.00000000006,300.0000000000002,1995.2029874133448,0.2612455183705805,0.00044949407785126975,-3.8960953896818184e-11,3.28842910257902e-05,0.15093597695004993,0.18455768920445853
0.0,1.1000000000000003,500000.00000000035,300.0,2220.0285007444827,0.2224011393015336,0.0001210737659932383,-1.3468563913179858e-09,2.9384475288117747e-05,0.06463433504782842,0.2033211993876314
0.1,1.1000000000000003,500000.00000000023,300.00000000000017,2189.5742544272057,0.20913074694996148,0.00012726592792124749,-7.379651569385865e-12,2.6730980788615894e-05,0.07508669023635528,0.20105067757658437
0.3,1.1000000000000003,500000.0000000004,300.0000000000001,2115.3034443166266,0.17683525082425663,0.0001432675426867174,-7.288729350213253e-11,1.866249144841756e-05,0.10370567791553077,0.19483442063396766
0.5,1.1000000000000003,500000.00000000035,300.0000000000002,1994.6068778961685,0.13170911001722538,0.0001781588829955307,-8.739221231405745e-11,6.536353659770869e-06,0.1509926513796475,0.1845625521575362
0.0,1.1500000000000004,100000.00000000006,300.0,2169.917739213236,0.4437404764269074,0.00029753591250868805,-5.56205915381651e-10,2.0202501588390286e-05,0.05009531694123253,0.20965848167344234
0.1,1.1500000000000004,100000.00000000004,300.0,2141.3451131662187,0.41701832594730565,0.00031083333839873275,-1.6529588635758344e-10,2.0369579604229027e-05,0.06103130423304931,0.2072444771313399
0.3,1.1500000000000004,100000.00000000004,299.9999999999999,2065.387614510692,0.3510295623151928,0.0003523569236500647,1.098528201966654e-10,1.53499231063035e-05,0.09094497280594262,0.200644975724652
0.5,1.1500000000000004,100000.00000000006,299.9999999999993,1944.5966615741281,0.25895986612157185,0.0004404726935758898,5.215515195790756e-07,5.47102531874275e-06,0.14025402793903413,0.18976709353407714
0.0,1.1500000000000004,500000.00000000023,300.0,2171.2496923237422,0.22467409931342525,0.00011677241085234557,3.3281799473180344e-11,4.127461307018114e-06,0.05012827479736728,0.20966185107218663
0.1,1.1500000000000004,500000.0000000002,300.0,2141.2907786517717,0.21094417922475997,0.00012269763155015113,-5.035888638133311e-10,4.079957891258966e-06,0.06106487728103074,0.20724785367060466
0.3,1.1500000000000004,500000.0000000003,299.9999999999999,2065.404475634627,0.1772252793162279,0.00013912255720355965,-2.143406876475795e-10,3.0753375160918948e-06,0.09097063765137263,0.2006474391146753
0.5,1.1500000000000004,500000.00000000023,299.9999999999993,1943.9243027921696,0.13037823233689355,0.0001748454279063031,3.758500872551823e-07,1.0819240951063569e-06,0.1402629437870349,0.18976816254283968
0.0,1.2000000000000004,100000.00000000003,300.00000000000017,2120.6592067322445,0.44637356925796207,0.0002901459626802883,1.529275154227454e-05,2.9606118845137716e-06,0.036012173753562964,0.21580271483314564
0.1,1.2000000000000004,100000.00000000007,299.9999999999999,2092.738814337073,0.41785796348075893,0.0003024711934250866,1.122491227083515e-05,3.4548712124524887e-06,0.047421030158035754,0.21325174341189437
0.3,1.2000000000000004,100000.00000000003,300.0000000000001,2016.364624244081,0.3496006063903947,0.00034443603006837134,1.9051781908173667e-05,3.035234606840727e-06,0.07863930241441787,0.2062559674702411
0.5,1.2000000000000004,100000.00000000004,300.0,1902.1270997721242,0.25520485927867936,0.00043597884405994656,0.0009695454654556864,1.484973606712707e-06,0.13302743345261253,0.19324355957314324
0.0,1.2000000000000004,500000.0000000003,300.00000000000017,2122.2374574056244,0.2257234404664349,0.00011376600869914088,1.798633385226788e-05,6.072719660273072e-07,0.036025239619154256,0.21579899828665944
0.1,1.2000000000000004,500000.00000000047,299.9999999999999,2093.0312759499025,0.21144005090895784,0.00011941915478590979,1.4170372500781636e-05,6.952295284209694e-07,0.047435795793538994,0.21324769738630295
0.3,1.2000000000000004,500000.00000000035,300.0000000000001,2016.1260461194818,0.17661136216767293,0.00013627297470522628,3.072720281247876e-05,6.065317798724761e-07,0.07868121198128276,0.2062379346134697
0.5,1.2000000000000004,500000.0000000003,300.0,1901.9311021459275,0.1285391177838756,0.0001730926888852919,0.0010513843649636715,3.013029407053794e-07,0.13329672808367307,0.19311199766866596
